#,roll,pitch,xAcc,yAcc,zAcc,xGyro,yGyro,zGyro,dt
0,0.0,0.0,0.0,0.0,0.97,1.65,-21.06,-2.02,0.25
1,NaN,NaN,0.0,0.0,0.0,-1.77,8.54,-1.16,0.22
2,2.37,-4.18,0.09,0.05,1.2,-21.05,12.57,16.97,0.37
3,-8.51,-16.29,0.35,-0.19,1.19,-26.85,-35.77,57.86,0.33
4,-2.85,4.08,-0.06,-0.04,0.89,34.37,-0.98,5.0,0.36
5,3.77,1.09,-0.02,0.06,0.98,5.99,-4.89,-2.08,0.44
6,4.96,-4.77,0.09,0.1,1.12,-16.78,2.62,-1.34,0.34
7,5.29,-3.9,0.07,0.09,0.98,-5.79,5.98,2.32,0.34
8,0.19,-2.01,0.03,0.0,0.99,-0.12,0.67,0.55,0.36
9,3.99,-2.18,0.04,0.07,1.01,-0.91,-2.45,0.55,0.34
10,0.0,0.0,0.02,0.03,1.06,-1.03,-2.57,1.04,0.25
11,0.0,0.0,0.0,0.0,0.99,-3.05,-1.9,1.28,0.22
12,0.0,0.0,0.0,0.0,1.01,-2.68,2.92,-0.92,0.24
13,5.18,-4.02,0.07,0.09,1.02,3.06,3.11,-4.52,0.25
14,-0.88,-4.87,0.09,-0.02,1.02,32.29,-54.08,18.8,0.39
15,6.79,-8.66,0.15,0.12,1.01,12.15,-26.92,20.2,0.33
16,9.05,-11.4,0.2,0.16,0.97,29.55,-24.48,23.44,0.34
17,13.45,-25.25,0.48,0.26,0.98,24.66,39.55,-3.79,0.34
18,24.1,-4.46,0.08,0.41,0.91,4.7,32.65,-10.99,0.34
19,15.61,7.3,-0.13,0.28,0.98,-40.46,-13.01,17.15,0.36
20,1.16,-1.75,0.03,0.02,0.96,-16.84,-10.38,12.75,0.45
21,-3.39,-1.03,0.02,-0.06,0.93,-5.55,-11.85,6.9,0.36
22,1.98,0.76,-0.01,0.03,1.01,17.03,18.0,-3.6,0.34
23,4.24,1.99,-0.04,0.07,1.0,-0.55,-13.07,-1.47,0.34
24,-0.32,-1.93,0.03,-0.01,1.01,-0.85,-0.37,2.68,0.34
25,2.35,-2.72,0.05,0.04,1.02,-1.58,0.42,1.1,0.33
26,34.0,0.0,0.0,0.6,0.89,-30.09,-38.95,43.21,0.27
27,7.14,6.3,-0.12,0.14,1.09,-12.39,-28.08,21.36,0.44
28,NaN,NaN,0.0,0.0,0.0,-9.09,4.82,-9.77,0.24
29,-0.79,1.91,-0.03,-0.01,1.04,-2.56,3.78,-1.89,0.34
30,-0.62,-0.93,0.02,-0.01,0.97,4.22,-5.93,4.03,0.31
31,-1.83,-2.66,0.05,-0.03,1.0,1.71,0.61,0.43,0.36
32,0.0,0.0,0.0,0.0,0.0,2.99,2.86,4.27,0.24
33,0.0,0.0,0.0,0.0,1.01,-21.6,5.0,7.44,0.25
34,0.0,0.0,-0.04,0.21,0.99,6.96,-13.43,-12.51,0.36
35,0.0,0.0,-0.03,0.22,0.98,-0.61,-1.71,0.85,0.47
36,0.0,0.0,0.03,0.11,0.96,7.94,0.3,0.61,0.26
37,0.0,0.0,-0.01,0.19,1.11,-8.85,-13.19,8.79,0.36
38,0.0,0.0,0.03,0.07,0.95,-8.24,-20.39,7.51,0.39
39,0.0,0.0,0.12,-0.0,0.96,-2.86,11.29,14.83,0.34
40,0.0,0.0,0.06,-0.02,1.02,-1.7,-3.42,16.91,0.41
41,0.0,0.0,0.13,0.01,1.01,8.0,-5.01,46.32,0.37
42,0.0,0.0,-0.09,-0.01,1.06,-3.17,-45.9,-21.24,0.48
